

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 23 14:56:08 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  3150 ;; Tracked objects:
  3151 ;;		On entry : 0/0
  3152 ;;		On exit  : 0/0
  3153 ;;		Unchanged: 0/0
  3154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3155 ;;      Params:         0       0       0       0       0
  3156 ;;      Locals:         0       0       0       0       0
  3157 ;;      Temps:          0       0       0       0       0
  3158 ;;      Totals:         0       0       0       0       0
  3159 ;;Total ram usage:        0 bytes
  3160 ;; Hardware stack levels used: 1
  3161 ;; Hardware stack levels required when called: 1
  3162 ;; This function calls:
  3163 ;;		Nothing
  3164 ;; This function is called by:
  3165 ;;		_I2C_Master_Start
  3166 ;;		_I2C_Master_RepeatedStart
  3167 ;;		_I2C_Master_Stop
  3168 ;;		_I2C_Master_Write
  3169 ;;		_I2C_Master_Read
  3170 ;; This function uses a non-reentrant model
  3171 ;;
  3172                           
  3173     0FF3                     _I2C_Master_Wait:	
  3174                           ;psect for function _I2C_Master_Wait
  3175                           
  3176     0FF3                     l1308:	
  3177                           ;incstack = 0
  3178                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3179                           
  3180     0FF3                     l168:	
  3181                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3182                           
  3183     0FF3  1683               	bsf	3,5	;RP0=1, select bank1
  3184     0FF4  1303               	bcf	3,6	;RP1=0, select bank1
  3185     0FF5  1914               	btfsc	20,2	;volatile
  3186     0FF6  2FF8               	goto	u631
  3187     0FF7  2FF9               	goto	u630
  3188     0FF8                     u631:
  3189     0FF8  2FF3               	goto	l168
  3190     0FF9                     u630:
  3191     0FF9                     l1310:
  3192     0FF9  0811               	movf	17,w	;volatile
  3193     0FFA  391F               	andlw	31
  3194     0FFB  1D03               	btfss	3,2
  3195     0FFC  2FFE               	goto	u641
  3196     0FFD  2FFF               	goto	u640
  3197     0FFE                     u641:
  3198     0FFE  2FF3               	goto	l168
  3199     0FFF                     u640:
  3200     0FFF                     l171:
  3201     0FFF  0008               	return
  3202     1000                     __end_of_I2C_Master_Wait:
  3203                           
  3204                           	psect	text19
  3205     0024                     __ptext19:	
  3206 ;; *************** function _LDC_output *****************
  3207 ;; Defined at:
  3208 ;;		line 209 in file "master.c"
  3209 ;; Parameters:    Size  Location     Type
  3210 ;;		None
  3211 ;; Auto vars:     Size  Location     Type
  3212 ;;		None
  3213 ;; Return value:  Size  Location     Type
  3214 ;;                  1    wreg      void 
  3215 ;; Registers used:
  3216 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3217 ;; Tracked objects:
  3218 ;;		On entry : 0/0
  3219 ;;		On exit  : 0/0
  3220 ;;		Unchanged: 0/0
  3221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3222 ;;      Params:         0       0       0       0       0
  3223 ;;      Locals:         0       0       0       0       0
  3224 ;;      Temps:          0       2       0       0       0
  3225 ;;      Totals:         0       2       0       0       0
  3226 ;;Total ram usage:        2 bytes
  3227 ;; Hardware stack levels used: 1
  3228 ;; Hardware stack levels required when called: 4
  3229 ;; This function calls:
  3230 ;;		_Lcd_Clear
  3231 ;;		_Lcd_Set_Cursor
  3232 ;;		_Lcd_Write_String
  3233 ;;		_num_to_string
  3234 ;; This function is called by:
  3235 ;;		_main
  3236 ;; This function uses a non-reentrant model
  3237 ;;
  3238                           
  3239     0024                     _LDC_output:	
  3240                           ;psect for function _LDC_output
  3241                           
  3242     0024                     l1966:	
  3243                           ;incstack = 0
  3244                           ; Regs used in _LDC_output: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3245                           
  3246                           
  3247                           ;master.c: 210:     Lcd_Clear();
  3248     0024  120A  158A  27E6  120A  118A  	fcall	_Lcd_Clear
  3249     0029                     l1968:
  3250                           
  3251                           ;master.c: 212:     num_to_string(tempC,S_temp,3);
  3252     0029  087B               	movf	_tempC,w
  3253     002A  1283               	bcf	3,5	;RP0=0, select bank0
  3254     002B  1303               	bcf	3,6	;RP1=0, select bank0
  3255     002C  00B0               	movwf	??_LDC_output
  3256     002D  01B1               	clrf	??_LDC_output+1
  3257     002E  0830               	movf	??_LDC_output,w
  3258     002F  00A0               	movwf	num_to_string@num
  3259     0030  0831               	movf	??_LDC_output+1,w
  3260     0031  00A1               	movwf	num_to_string@num+1
  3261     0032  3054               	movlw	(low (_S_temp| 0))& (0+255)
  3262     0033  00A2               	movwf	num_to_string@dig8
  3263     0034  3003               	movlw	3
  3264     0035  00A3               	movwf	num_to_string@len
  3265     0036  120A  118A  20F2  120A  118A  	fcall	_num_to_string
  3266     003B                     l1970:
  3267                           
  3268                           ;master.c: 213:     num_to_string(n_hum,S_hum,2);
  3269     003B  1283               	bcf	3,5	;RP0=0, select bank0
  3270     003C  1303               	bcf	3,6	;RP1=0, select bank0
  3271     003D  084E               	movf	_n_hum,w
  3272     003E  00B0               	movwf	??_LDC_output
  3273     003F  01B1               	clrf	??_LDC_output+1
  3274     0040  0830               	movf	??_LDC_output,w
  3275     0041  00A0               	movwf	num_to_string@num
  3276     0042  0831               	movf	??_LDC_output+1,w
  3277     0043  00A1               	movwf	num_to_string@num+1
  3278     0044  3058               	movlw	(low (_S_hum| 0))& (0+255)
  3279     0045  00A2               	movwf	num_to_string@dig8
  3280     0046  3002               	movlw	2
  3281     0047  00A3               	movwf	num_to_string@len
  3282     0048  120A  118A  20F2  120A  118A  	fcall	_num_to_string
  3283     004D                     l1972:
  3284                           
  3285                           ;master.c: 214:     num_to_string(gasPPM,S_gas,3);
  3286     004D  1283               	bcf	3,5	;RP0=0, select bank0
  3287     004E  1303               	bcf	3,6	;RP1=0, select bank0
  3288     004F  084A               	movf	_gasPPM+1,w
  3289     0050  00A1               	movwf	num_to_string@num+1
  3290     0051  0849               	movf	_gasPPM,w
  3291     0052  00A0               	movwf	num_to_string@num
  3292     0053  3050               	movlw	(low (_S_gas| 0))& (0+255)
  3293     0054  00A2               	movwf	num_to_string@dig8
  3294     0055  3003               	movlw	3
  3295     0056  00A3               	movwf	num_to_string@len
  3296     0057  120A  118A  20F2  120A  118A  	fcall	_num_to_string
  3297     005C                     l1974:
  3298                           
  3299                           ;master.c: 215:     num_to_string(n_ired,S_ired,1);
  3300     005C  1283               	bcf	3,5	;RP0=0, select bank0
  3301     005D  1303               	bcf	3,6	;RP1=0, select bank0
  3302     005E  084C               	movf	_n_ired,w
  3303     005F  00B0               	movwf	??_LDC_output
  3304     0060  01B1               	clrf	??_LDC_output+1
  3305     0061  0830               	movf	??_LDC_output,w
  3306     0062  00A0               	movwf	num_to_string@num
  3307     0063  0831               	movf	??_LDC_output+1,w
  3308     0064  00A1               	movwf	num_to_string@num+1
  3309     0065  305B               	movlw	(low (_S_ired| 0))& (0+255)
  3310     0066  00A2               	movwf	num_to_string@dig8
  3311     0067  01A3               	clrf	num_to_string@len
  3312     0068  0AA3               	incf	num_to_string@len,f
  3313     0069  120A  118A  20F2  120A  118A  	fcall	_num_to_string
  3314                           
  3315                           ;master.c: 219:     Lcd_Set_Cursor(1,1);
  3316     006E  01F6               	clrf	Lcd_Set_Cursor@b
  3317     006F  0AF6               	incf	Lcd_Set_Cursor@b,f
  3318     0070  3001               	movlw	1
  3319     0071  120A  118A  2491  120A  118A  	fcall	_Lcd_Set_Cursor
  3320     0076                     l1976:
  3321                           
  3322                           ;master.c: 220:     Lcd_Write_String("T:");
  3323     0076  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  3324     0077  00F7               	movwf	Lcd_Write_String@a
  3325     0078  3080               	movlw	128
  3326     0079  00F8               	movwf	Lcd_Write_String@a+1
  3327     007A  120A  118A  25FE  120A  118A  	fcall	_Lcd_Write_String
  3328     007F                     l1978:
  3329                           
  3330                           ;master.c: 221:     Lcd_Write_String(S_temp);
  3331     007F  3054               	movlw	(low (_S_temp| 0))& (0+255)
  3332     0080  00F7               	movwf	Lcd_Write_String@a
  3333     0081  3000               	movlw	0
  3334     0082  00F8               	movwf	Lcd_Write_String@a+1
  3335     0083  120A  118A  25FE  120A  118A  	fcall	_Lcd_Write_String
  3336     0088                     l1980:
  3337                           
  3338                           ;master.c: 222:     Lcd_Write_String("^C");
  3339     0088  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  3340     0089  00F7               	movwf	Lcd_Write_String@a
  3341     008A  3080               	movlw	128
  3342     008B  00F8               	movwf	Lcd_Write_String@a+1
  3343     008C  120A  118A  25FE  120A  118A  	fcall	_Lcd_Write_String
  3344     0091                     l1982:
  3345                           
  3346                           ;master.c: 224:     Lcd_Set_Cursor(2,1);
  3347     0091  01F6               	clrf	Lcd_Set_Cursor@b
  3348     0092  0AF6               	incf	Lcd_Set_Cursor@b,f
  3349     0093  3002               	movlw	2
  3350     0094  120A  118A  2491  120A  118A  	fcall	_Lcd_Set_Cursor
  3351                           
  3352                           ;master.c: 225:     Lcd_Write_String("H:");
  3353     0099  3010               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  3354     009A  00F7               	movwf	Lcd_Write_String@a
  3355     009B  3080               	movlw	128
  3356     009C  00F8               	movwf	Lcd_Write_String@a+1
  3357     009D  120A  118A  25FE  120A  118A  	fcall	_Lcd_Write_String
  3358                           
  3359                           ;master.c: 226:     Lcd_Write_String(S_hum);
  3360     00A2  3058               	movlw	(low (_S_hum| 0))& (0+255)
  3361     00A3  00F7               	movwf	Lcd_Write_String@a
  3362     00A4  3000               	movlw	0
  3363     00A5  00F8               	movwf	Lcd_Write_String@a+1
  3364     00A6  120A  118A  25FE  120A  118A  	fcall	_Lcd_Write_String
  3365                           
  3366                           ;master.c: 227:     Lcd_Write_String("%RH");
  3367     00AB  3005               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  3368     00AC  00F7               	movwf	Lcd_Write_String@a
  3369     00AD  3080               	movlw	128
  3370     00AE  00F8               	movwf	Lcd_Write_String@a+1
  3371     00AF  120A  118A  25FE  120A  118A  	fcall	_Lcd_Write_String
  3372     00B4                     l1984:
  3373                           
  3374                           ;master.c: 229:     Lcd_Set_Cursor(1,9);
  3375     00B4  3009               	movlw	9
  3376     00B5  00F6               	movwf	Lcd_Set_Cursor@b
  3377     00B6  3001               	movlw	1
  3378     00B7  120A  118A  2491  120A  118A  	fcall	_Lcd_Set_Cursor
  3379     00BC                     l1986:
  3380                           
  3381                           ;master.c: 230:     Lcd_Write_String("G:");
  3382     00BC  300D               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  3383     00BD  00F7               	movwf	Lcd_Write_String@a
  3384     00BE  3080               	movlw	128
  3385     00BF  00F8               	movwf	Lcd_Write_String@a+1
  3386     00C0  120A  118A  25FE  120A  118A  	fcall	_Lcd_Write_String
  3387     00C5                     l1988:
  3388                           
  3389                           ;master.c: 231:     Lcd_Write_String(S_gas);
  3390     00C5  3050               	movlw	(low (_S_gas| 0))& (0+255)
  3391     00C6  00F7               	movwf	Lcd_Write_String@a
  3392     00C7  3000               	movlw	0
  3393     00C8  00F8               	movwf	Lcd_Write_String@a+1
  3394     00C9  120A  118A  25FE  120A  118A  	fcall	_Lcd_Write_String
  3395     00CE                     l1990:
  3396                           
  3397                           ;master.c: 232:     Lcd_Write_String("ppm");
  3398     00CE  3009               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  3399     00CF  00F7               	movwf	Lcd_Write_String@a
  3400     00D0  3080               	movlw	128
  3401     00D1  00F8               	movwf	Lcd_Write_String@a+1
  3402     00D2  120A  118A  25FE  120A  118A  	fcall	_Lcd_Write_String
  3403                           
  3404                           ;master.c: 234:     Lcd_Set_Cursor(2,9);
  3405     00D7  3009               	movlw	9
  3406     00D8  00F6               	movwf	Lcd_Set_Cursor@b
  3407     00D9  3002               	movlw	2
  3408     00DA  120A  118A  2491  120A  118A  	fcall	_Lcd_Set_Cursor
  3409     00DF                     l1992:
  3410                           
  3411                           ;master.c: 235:     Lcd_Write_String("IR:");
  3412     00DF  3001               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  3413     00E0  00F7               	movwf	Lcd_Write_String@a
  3414     00E1  3080               	movlw	128
  3415     00E2  00F8               	movwf	Lcd_Write_String@a+1
  3416     00E3  120A  118A  25FE  120A  118A  	fcall	_Lcd_Write_String
  3417     00E8                     l1994:
  3418                           
  3419                           ;master.c: 236:     Lcd_Write_String(S_ired);
  3420     00E8  305B               	movlw	(low (_S_ired| 0))& (0+255)
  3421     00E9  00F7               	movwf	Lcd_Write_String@a
  3422     00EA  3000               	movlw	0
  3423     00EB  00F8               	movwf	Lcd_Write_String@a+1
  3424     00EC  120A  118A  25FE  120A  118A  	fcall	_Lcd_Write_String
  3425     00F1                     l125:
  3426     00F1  0008               	return
  3427     00F2                     __end_of_LDC_output:
  3428                           
  3429                           	psect	text20
  3430     00F2                     __ptext20:	
  3431 ;; *************** function _num_to_string *****************
  3432 ;; Defined at:
  3433 ;;		line 239 in file "master.c"
