

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 23 19:26:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  3869     00A4  3000               	movlw	0
  3870     00A5  00F8               	movwf	Lcd_Write_String@a+1
  3871     00A6  120A  118A  26D6  120A  118A  	fcall	_Lcd_Write_String
  3872                           
  3873                           ;master.c: 236:     Lcd_Write_String("%RH");
  3874     00AB  3005               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  3875     00AC  00F7               	movwf	Lcd_Write_String@a
  3876     00AD  3080               	movlw	128
  3877     00AE  00F8               	movwf	Lcd_Write_String@a+1
  3878     00AF  120A  118A  26D6  120A  118A  	fcall	_Lcd_Write_String
  3879     00B4                     l2172:
  3880                           
  3881                           ;master.c: 238:     Lcd_Set_Cursor(1,9);
  3882     00B4  3009               	movlw	9
  3883     00B5  00F6               	movwf	Lcd_Set_Cursor@b
  3884     00B6  3001               	movlw	1
  3885     00B7  120A  118A  25B0  120A  118A  	fcall	_Lcd_Set_Cursor
  3886     00BC                     l2174:
  3887                           
  3888                           ;master.c: 239:     Lcd_Write_String("G:");
  3889     00BC  300D               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  3890     00BD  00F7               	movwf	Lcd_Write_String@a
  3891     00BE  3080               	movlw	128
  3892     00BF  00F8               	movwf	Lcd_Write_String@a+1
  3893     00C0  120A  118A  26D6  120A  118A  	fcall	_Lcd_Write_String
  3894     00C5                     l2176:
  3895                           
  3896                           ;master.c: 240:     Lcd_Write_String(S_gas);
  3897     00C5  3052               	movlw	(low (_S_gas| 0))& (0+255)
  3898     00C6  00F7               	movwf	Lcd_Write_String@a
  3899     00C7  3000               	movlw	0
  3900     00C8  00F8               	movwf	Lcd_Write_String@a+1
  3901     00C9  120A  118A  26D6  120A  118A  	fcall	_Lcd_Write_String
  3902     00CE                     l2178:
  3903                           
  3904                           ;master.c: 241:     Lcd_Write_String("ppm");
  3905     00CE  3009               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  3906     00CF  00F7               	movwf	Lcd_Write_String@a
  3907     00D0  3080               	movlw	128
  3908     00D1  00F8               	movwf	Lcd_Write_String@a+1
  3909     00D2  120A  118A  26D6  120A  118A  	fcall	_Lcd_Write_String
  3910                           
  3911                           ;master.c: 243:     Lcd_Set_Cursor(2,9);
  3912     00D7  3009               	movlw	9
  3913     00D8  00F6               	movwf	Lcd_Set_Cursor@b
  3914     00D9  3002               	movlw	2
  3915     00DA  120A  118A  25B0  120A  118A  	fcall	_Lcd_Set_Cursor
  3916     00DF                     l2180:
  3917                           
  3918                           ;master.c: 244:     Lcd_Write_String("IR:");
  3919     00DF  3001               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  3920     00E0  00F7               	movwf	Lcd_Write_String@a
  3921     00E1  3080               	movlw	128
  3922     00E2  00F8               	movwf	Lcd_Write_String@a+1
  3923     00E3  120A  118A  26D6  120A  118A  	fcall	_Lcd_Write_String
  3924     00E8                     l2182:
  3925                           
  3926                           ;master.c: 245:     Lcd_Write_String(S_ired);
  3927     00E8  305D               	movlw	(low (_S_ired| 0))& (0+255)
  3928     00E9  00F7               	movwf	Lcd_Write_String@a
  3929     00EA  3000               	movlw	0
  3930     00EB  00F8               	movwf	Lcd_Write_String@a+1
  3931     00EC  120A  118A  26D6  120A  118A  	fcall	_Lcd_Write_String
  3932     00F1                     l129:
  3933     00F1  0008               	return
  3934     00F2                     __end_of_LDC_output:
  3935                           
  3936                           	psect	text23
  3937     00F2                     __ptext23:	
  3938 ;; *************** function _num_to_string *****************
  3939 ;; Defined at:
  3940 ;;		line 263 in file "master.c"
  3941 ;; Parameters:    Size  Location     Type
  3942 ;;  num             2    0[BANK0 ] unsigned int 
  3943 ;;  dig8            1    2[BANK0 ] PTR unsigned char 
  3944 ;;		 -> S_ired(2), S_gas(4), S_hum(3), S_temp(4), 
  3945 ;;  len             1    3[BANK0 ] unsigned char 
  3946 ;; Auto vars:     Size  Location     Type
  3947 ;;  unidades        2   14[BANK0 ] unsigned int 
  3948 ;;  decenas         2   12[BANK0 ] unsigned int 
  3949 ;;  div2            2   10[BANK0 ] unsigned int 
  3950 ;;  div1            2    8[BANK0 ] unsigned int 
  3951 ;;  centenas        2    6[BANK0 ] unsigned int 
  3952 ;;  div3            2    4[BANK0 ] unsigned int 
  3953 ;;  miles           2    0        unsigned int 
  3954 ;; Return value:  Size  Location     Type
  3955 ;;                  1    wreg      void 
  3956 ;; Registers used:
  3957 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3958 ;; Tracked objects:
  3959 ;;		On entry : 0/0
  3960 ;;		On exit  : 0/0
  3961 ;;		Unchanged: 0/0
  3962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3963 ;;      Params:         0       4       0       0       0
  3964 ;;      Locals:         0      12       0       0       0
  3965 ;;      Temps:          0       0       0       0       0
  3966 ;;      Totals:         0      16       0       0       0
  3967 ;;Total ram usage:       16 bytes
  3968 ;; Hardware stack levels used: 1
  3969 ;; Hardware stack levels required when called: 2
  3970 ;; This function calls:
  3971 ;;		___lwdiv
  3972 ;;		___lwmod
  3973 ;; This function is called by:
  3974 ;;		_LDC_output
  3975 ;; This function uses a non-reentrant model
  3976 ;;
  3977                           
  3978     00F2                     _num_to_string:	
  3979                           ;psect for function _num_to_string
  3980                           
  3981     00F2                     l1664:	
  3982                           ;incstack = 0
  3983                           ; Regs used in _num_to_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3984                           
  3985                           
  3986                           ;master.c: 264:     uint16_t div1,div2,div3,miles,centenas,decenas,unidades;;master.c: 2
      +                          65:     div1 = num / 10;
  3987     00F2  300A               	movlw	10
  3988     00F3  00F2               	movwf	___lwdiv@divisor
  3989     00F4  3000               	movlw	0
  3990     00F5  00F3               	movwf	___lwdiv@divisor+1
  3991     00F6  1283               	bcf	3,5	;RP0=0, select bank0
  3992     00F7  1303               	bcf	3,6	;RP1=0, select bank0
  3993     00F8  0821               	movf	num_to_string@num+1,w
  3994     00F9  00F5               	movwf	___lwdiv@dividend+1
  3995     00FA  0820               	movf	num_to_string@num,w
  3996     00FB  00F4               	movwf	___lwdiv@dividend
  3997     00FC  120A  118A  271C  120A  118A  	fcall	___lwdiv
  3998     0101  0873               	movf	?___lwdiv+1,w
  3999     0102  1283               	bcf	3,5	;RP0=0, select bank0
  4000     0103  1303               	bcf	3,6	;RP1=0, select bank0
  4001     0104  00A9               	movwf	num_to_string@div1+1
  4002     0105  0872               	movf	?___lwdiv,w
  4003     0106  00A8               	movwf	num_to_string@div1
  4004                           
  4005                           ;master.c: 266:     unidades = num % 10;
  4006     0107  300A               	movlw	10
  4007     0108  00F2               	movwf	___lwmod@divisor
  4008     0109  3000               	movlw	0
  4009     010A  00F3               	movwf	___lwmod@divisor+1
  4010     010B  0821               	movf	num_to_string@num+1,w
  4011     010C  00F5               	movwf	___lwmod@dividend+1
  4012     010D  0820               	movf	num_to_string@num,w
  4013     010E  00F4               	movwf	___lwmod@dividend
  4014     010F  120A  118A  279E  120A  118A  	fcall	___lwmod
  4015     0114  0873               	movf	?___lwmod+1,w
  4016     0115  1283               	bcf	3,5	;RP0=0, select bank0
  4017     0116  1303               	bcf	3,6	;RP1=0, select bank0
  4018     0117  00AF               	movwf	num_to_string@unidades+1
  4019     0118  0872               	movf	?___lwmod,w
  4020     0119  00AE               	movwf	num_to_string@unidades
  4021                           
  4022                           ;master.c: 267:     div2 = div1 / 10;
  4023     011A  300A               	movlw	10
  4024     011B  00F2               	movwf	___lwdiv@divisor
  4025     011C  3000               	movlw	0
  4026     011D  00F3               	movwf	___lwdiv@divisor+1
  4027     011E  0829               	movf	num_to_string@div1+1,w
  4028     011F  00F5               	movwf	___lwdiv@dividend+1
  4029     0120  0828               	movf	num_to_string@div1,w
  4030     0121  00F4               	movwf	___lwdiv@dividend
  4031     0122  120A  118A  271C  120A  118A  	fcall	___lwdiv
  4032     0127  0873               	movf	?___lwdiv+1,w
  4033     0128  1283               	bcf	3,5	;RP0=0, select bank0
  4034     0129  1303               	bcf	3,6	;RP1=0, select bank0
  4035     012A  00AB               	movwf	num_to_string@div2+1
  4036     012B  0872               	movf	?___lwdiv,w
  4037     012C  00AA               	movwf	num_to_string@div2
  4038                           
  4039                           ;master.c: 268:     decenas = div1 % 10;
  4040     012D  300A               	movlw	10
  4041     012E  00F2               	movwf	___lwmod@divisor
  4042     012F  3000               	movlw	0
  4043     0130  00F3               	movwf	___lwmod@divisor+1
  4044     0131  0829               	movf	num_to_string@div1+1,w
  4045     0132  00F5               	movwf	___lwmod@dividend+1
  4046     0133  0828               	movf	num_to_string@div1,w
  4047     0134  00F4               	movwf	___lwmod@dividend
  4048     0135  120A  118A  279E  120A  118A  	fcall	___lwmod
  4049     013A  0873               	movf	?___lwmod+1,w
  4050     013B  1283               	bcf	3,5	;RP0=0, select bank0
  4051     013C  1303               	bcf	3,6	;RP1=0, select bank0
  4052     013D  00AD               	movwf	num_to_string@decenas+1
  4053     013E  0872               	movf	?___lwmod,w
  4054     013F  00AC               	movwf	num_to_string@decenas
  4055                           
  4056                           ;master.c: 269:     div3 = div2 / 10;
  4057     0140  300A               	movlw	10
  4058     0141  00F2               	movwf	___lwdiv@divisor
  4059     0142  3000               	movlw	0
  4060     0143  00F3               	movwf	___lwdiv@divisor+1
  4061     0144  082B               	movf	num_to_string@div2+1,w
  4062     0145  00F5               	movwf	___lwdiv@dividend+1
  4063     0146  082A               	movf	num_to_string@div2,w
  4064     0147  00F4               	movwf	___lwdiv@dividend
  4065     0148  120A  118A  271C  120A  118A  	fcall	___lwdiv
  4066     014D  0873               	movf	?___lwdiv+1,w
  4067     014E  1283               	bcf	3,5	;RP0=0, select bank0
  4068     014F  1303               	bcf	3,6	;RP1=0, select bank0
  4069     0150  00A5               	movwf	num_to_string@div3+1
  4070     0151  0872               	movf	?___lwdiv,w
  4071     0152  00A4               	movwf	num_to_string@div3
  4072                           
  4073                           ;master.c: 270:     centenas = div2 % 10;
  4074     0153  300A               	movlw	10
  4075     0154  00F2               	movwf	___lwmod@divisor
  4076     0155  3000               	movlw	0
  4077     0156  00F3               	movwf	___lwmod@divisor+1
  4078     0157  082B               	movf	num_to_string@div2+1,w
  4079     0158  00F5               	movwf	___lwmod@dividend+1
  4080     0159  082A               	movf	num_to_string@div2,w
  4081     015A  00F4               	movwf	___lwmod@dividend
  4082     015B  120A  118A  279E  120A  118A  	fcall	___lwmod
  4083     0160  0873               	movf	?___lwmod+1,w
  4084     0161  1283               	bcf	3,5	;RP0=0, select bank0
  4085     0162  1303               	bcf	3,6	;RP1=0, select bank0
  4086     0163  00A7               	movwf	num_to_string@centenas+1
  4087     0164  0872               	movf	?___lwmod,w
  4088     0165  00A6               	movwf	num_to_string@centenas
  4089     0166  300A               	movlw	10
  4090     0167  00F2               	movwf	___lwmod@divisor
  4091     0168  3000               	movlw	0
  4092     0169  00F3               	movwf	___lwmod@divisor+1
  4093     016A  0825               	movf	num_to_string@div3+1,w
  4094     016B  00F5               	movwf	___lwmod@dividend+1
  4095     016C  0824               	movf	num_to_string@div3,w
  4096     016D  00F4               	movwf	___lwmod@dividend
  4097     016E  120A  118A  279E  120A  118A  	fcall	___lwmod
  4098     0173                     l1666:
  4099                           
  4100                           ;master.c: 273:     if(len == 1){
  4101     0173  1283               	bcf	3,5	;RP0=0, select bank0
  4102     0174  1303               	bcf	3,6	;RP1=0, select bank0
  4103     0175  0323               	decf	num_to_string@len,w
  4104     0176  1D03               	btfss	3,2
  4105     0177  2979               	goto	u1121
  4106     0178  297A               	goto	u1120
  4107     0179                     u1121:
  4108     0179  2981               	goto	l1670
  4109     017A                     u1120:
  4110     017A                     l1668:
  4111                           
  4112                           ;master.c: 274:         dig8[0] = unidades + '0';
  4113     017A  0822               	movf	num_to_string@dig8,w
  4114     017B  0084               	movwf	4
  4115     017C  082E               	movf	num_to_string@unidades,w
  4116     017D  3E30               	addlw	48
  4117     017E  1383               	bcf	3,7	;select IRP bank0
  4118     017F  0080               	movwf	0
  4119                           
  4120                           ;master.c: 275:     }
  4121     0180  29AA               	goto	l140
  4122     0181                     l1670:
  4123     0181  3002               	movlw	2
  4124     0182  0623               	xorwf	num_to_string@len,w
  4125     0183  1D03               	btfss	3,2
  4126     0184  2986               	goto	u1131
  4127     0185  2987               	goto	u1130
  4128     0186                     u1131:
  4129     0186  2993               	goto	l1674
  4130     0187                     u1130:
  4131     0187                     l1672:
  4132                           
  4133                           ;master.c: 277:         dig8[1] = unidades + '0';
  4134     0187  0A22               	incf	num_to_string@dig8,w
  4135     0188  0084               	movwf	4
  4136     0189  082E               	movf	num_to_string@unidades,w
  4137     018A  3E30               	addlw	48
  4138     018B  1383               	bcf	3,7	;select IRP bank0
  4139     018C  0080               	movwf	0
  4140                           
  4141                           ;master.c: 278:         dig8[0] = decenas + '0';
  4142     018D  0822               	movf	num_to_string@dig8,w
  4143     018E  0084               	movwf	4
  4144     018F  082C               	movf	num_to_string@decenas,w
  4145     0190  3E30               	addlw	48
  4146     0191  0080               	movwf	0
  4147                           
  4148                           ;master.c: 279:     }
  4149     0192  29AA               	goto	l140
