

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 17:36:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  4059     0060  00A2               	movwf	num_to_string@dig8
  4060     0061  01A3               	clrf	num_to_string@len
  4061     0062  0AA3               	incf	num_to_string@len,f
  4062     0063  120A  118A  20EC  120A  118A  	fcall	_num_to_string
  4063                           
  4064                           ;master.c: 244:     Lcd_Set_Cursor(1,1);
  4065     0068  01F6               	clrf	Lcd_Set_Cursor@b
  4066     0069  0AF6               	incf	Lcd_Set_Cursor@b,f
  4067     006A  3001               	movlw	1
  4068     006B  120A  118A  2685  120A  118A  	fcall	_Lcd_Set_Cursor
  4069     0070                     l2205:
  4070                           
  4071                           ;master.c: 245:     Lcd_Write_String("T:");
  4072     0070  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  4073     0071  00F7               	movwf	Lcd_Write_String@a
  4074     0072  3080               	movlw	128
  4075     0073  00F8               	movwf	Lcd_Write_String@a+1
  4076     0074  120A  118A  27AB  120A  118A  	fcall	_Lcd_Write_String
  4077     0079                     l2207:
  4078                           
  4079                           ;master.c: 246:     Lcd_Write_String(S_temp);
  4080     0079  3057               	movlw	(low (_S_temp| 0))& (0+255)
  4081     007A  00F7               	movwf	Lcd_Write_String@a
  4082     007B  3000               	movlw	0
  4083     007C  00F8               	movwf	Lcd_Write_String@a+1
  4084     007D  120A  118A  27AB  120A  118A  	fcall	_Lcd_Write_String
  4085     0082                     l2209:
  4086                           
  4087                           ;master.c: 247:     Lcd_Write_String("^C");
  4088     0082  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  4089     0083  00F7               	movwf	Lcd_Write_String@a
  4090     0084  3080               	movlw	128
  4091     0085  00F8               	movwf	Lcd_Write_String@a+1
  4092     0086  120A  118A  27AB  120A  118A  	fcall	_Lcd_Write_String
  4093     008B                     l2211:
  4094                           
  4095                           ;master.c: 249:     Lcd_Set_Cursor(2,1);
  4096     008B  01F6               	clrf	Lcd_Set_Cursor@b
  4097     008C  0AF6               	incf	Lcd_Set_Cursor@b,f
  4098     008D  3002               	movlw	2
  4099     008E  120A  118A  2685  120A  118A  	fcall	_Lcd_Set_Cursor
  4100                           
  4101                           ;master.c: 250:     Lcd_Write_String("H:");
  4102     0093  3010               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  4103     0094  00F7               	movwf	Lcd_Write_String@a
  4104     0095  3080               	movlw	128
  4105     0096  00F8               	movwf	Lcd_Write_String@a+1
  4106     0097  120A  118A  27AB  120A  118A  	fcall	_Lcd_Write_String
  4107                           
  4108                           ;master.c: 251:     Lcd_Write_String(S_hum);
  4109     009C  305B               	movlw	(low (_S_hum| 0))& (0+255)
  4110     009D  00F7               	movwf	Lcd_Write_String@a
  4111     009E  3000               	movlw	0
  4112     009F  00F8               	movwf	Lcd_Write_String@a+1
  4113     00A0  120A  118A  27AB  120A  118A  	fcall	_Lcd_Write_String
  4114                           
  4115                           ;master.c: 252:     Lcd_Write_String("%RH");
  4116     00A5  3005               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  4117     00A6  00F7               	movwf	Lcd_Write_String@a
  4118     00A7  3080               	movlw	128
  4119     00A8  00F8               	movwf	Lcd_Write_String@a+1
  4120     00A9  120A  118A  27AB  120A  118A  	fcall	_Lcd_Write_String
  4121     00AE                     l2213:
  4122                           
  4123                           ;master.c: 254:     Lcd_Set_Cursor(1,9);
  4124     00AE  3009               	movlw	9
  4125     00AF  00F6               	movwf	Lcd_Set_Cursor@b
  4126     00B0  3001               	movlw	1
  4127     00B1  120A  118A  2685  120A  118A  	fcall	_Lcd_Set_Cursor
  4128     00B6                     l2215:
  4129                           
  4130                           ;master.c: 255:     Lcd_Write_String("G:");
  4131     00B6  300D               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  4132     00B7  00F7               	movwf	Lcd_Write_String@a
  4133     00B8  3080               	movlw	128
  4134     00B9  00F8               	movwf	Lcd_Write_String@a+1
  4135     00BA  120A  118A  27AB  120A  118A  	fcall	_Lcd_Write_String
  4136     00BF                     l2217:
  4137                           
  4138                           ;master.c: 256:     Lcd_Write_String(S_gas);
  4139     00BF  3053               	movlw	(low (_S_gas| 0))& (0+255)
  4140     00C0  00F7               	movwf	Lcd_Write_String@a
  4141     00C1  3000               	movlw	0
  4142     00C2  00F8               	movwf	Lcd_Write_String@a+1
  4143     00C3  120A  118A  27AB  120A  118A  	fcall	_Lcd_Write_String
  4144     00C8                     l2219:
  4145                           
  4146                           ;master.c: 257:     Lcd_Write_String("ppm");
  4147     00C8  3009               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  4148     00C9  00F7               	movwf	Lcd_Write_String@a
  4149     00CA  3080               	movlw	128
  4150     00CB  00F8               	movwf	Lcd_Write_String@a+1
  4151     00CC  120A  118A  27AB  120A  118A  	fcall	_Lcd_Write_String
  4152                           
  4153                           ;master.c: 259:     Lcd_Set_Cursor(2,9);
  4154     00D1  3009               	movlw	9
  4155     00D2  00F6               	movwf	Lcd_Set_Cursor@b
  4156     00D3  3002               	movlw	2
  4157     00D4  120A  118A  2685  120A  118A  	fcall	_Lcd_Set_Cursor
  4158     00D9                     l2221:
  4159                           
  4160                           ;master.c: 260:     Lcd_Write_String("IR:");
  4161     00D9  3001               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  4162     00DA  00F7               	movwf	Lcd_Write_String@a
  4163     00DB  3080               	movlw	128
  4164     00DC  00F8               	movwf	Lcd_Write_String@a+1
  4165     00DD  120A  118A  27AB  120A  118A  	fcall	_Lcd_Write_String
  4166     00E2                     l2223:
  4167                           
  4168                           ;master.c: 261:     Lcd_Write_String(S_ired);
  4169     00E2  305E               	movlw	(low (_S_ired| 0))& (0+255)
  4170     00E3  00F7               	movwf	Lcd_Write_String@a
  4171     00E4  3000               	movlw	0
  4172     00E5  00F8               	movwf	Lcd_Write_String@a+1
  4173     00E6  120A  118A  27AB  120A  118A  	fcall	_Lcd_Write_String
  4174     00EB                     l134:
  4175     00EB  0008               	return
  4176     00EC                     __end_of_LDC_output:
  4177                           
  4178                           	psect	text24
  4179     00EC                     __ptext24:	
  4180 ;; *************** function _num_to_string *****************
  4181 ;; Defined at:
  4182 ;;		line 279 in file "master.c"
  4183 ;; Parameters:    Size  Location     Type
  4184 ;;  num             2    0[BANK0 ] unsigned int 
  4185 ;;  dig8            1    2[BANK0 ] PTR unsigned char 
  4186 ;;		 -> S_ired(2), S_gas(4), S_hum(3), S_temp(4), 
  4187 ;;  len             1    3[BANK0 ] unsigned char 
  4188 ;; Auto vars:     Size  Location     Type
  4189 ;;  unidades        2   14[BANK0 ] unsigned int 
  4190 ;;  decenas         2   12[BANK0 ] unsigned int 
  4191 ;;  div2            2   10[BANK0 ] unsigned int 
  4192 ;;  div1            2    8[BANK0 ] unsigned int 
  4193 ;;  centenas        2    6[BANK0 ] unsigned int 
  4194 ;;  div3            2    4[BANK0 ] unsigned int 
  4195 ;;  miles           2    0        unsigned int 
  4196 ;; Return value:  Size  Location     Type
  4197 ;;                  1    wreg      void 
  4198 ;; Registers used:
  4199 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4200 ;; Tracked objects:
  4201 ;;		On entry : 0/0
  4202 ;;		On exit  : 0/0
  4203 ;;		Unchanged: 0/0
  4204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4205 ;;      Params:         0       4       0       0       0
  4206 ;;      Locals:         0      12       0       0       0
  4207 ;;      Temps:          0       0       0       0       0
  4208 ;;      Totals:         0      16       0       0       0
  4209 ;;Total ram usage:       16 bytes
  4210 ;; Hardware stack levels used: 1
  4211 ;; Hardware stack levels required when called: 3
  4212 ;; This function calls:
  4213 ;;		___lwdiv
  4214 ;;		___lwmod
  4215 ;; This function is called by:
  4216 ;;		_LDC_output
  4217 ;; This function uses a non-reentrant model
  4218 ;;
  4219                           
  4220     00EC                     _num_to_string:	
  4221                           ;psect for function _num_to_string
  4222                           
  4223     00EC                     l1699:	
  4224                           ;incstack = 0
  4225                           ; Regs used in _num_to_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4226                           
  4227                           
  4228                           ;master.c: 280:     uint16_t div1,div2,div3,miles,centenas,decenas,unidades;;master.c: 2
      +                          81:     div1 = num / 10;
  4229     00EC  300A               	movlw	10
  4230     00ED  00F2               	movwf	___lwdiv@divisor
  4231     00EE  3000               	movlw	0
  4232     00EF  00F3               	movwf	___lwdiv@divisor+1
  4233     00F0  1283               	bcf	3,5	;RP0=0, select bank0
  4234     00F1  1303               	bcf	3,6	;RP1=0, select bank0
  4235     00F2  0821               	movf	num_to_string@num+1,w
  4236     00F3  00F5               	movwf	___lwdiv@dividend+1
  4237     00F4  0820               	movf	num_to_string@num,w
  4238     00F5  00F4               	movwf	___lwdiv@dividend
  4239     00F6  120A  158A  27BC  120A  118A  	fcall	___lwdiv
  4240     00FB  0873               	movf	?___lwdiv+1,w
  4241     00FC  1283               	bcf	3,5	;RP0=0, select bank0
  4242     00FD  1303               	bcf	3,6	;RP1=0, select bank0
  4243     00FE  00A9               	movwf	num_to_string@div1+1
  4244     00FF  0872               	movf	?___lwdiv,w
  4245     0100  00A8               	movwf	num_to_string@div1
  4246                           
  4247                           ;master.c: 282:     unidades = num % 10;
  4248     0101  300A               	movlw	10
  4249     0102  00F2               	movwf	___lwmod@divisor
  4250     0103  3000               	movlw	0
  4251     0104  00F3               	movwf	___lwmod@divisor+1
  4252     0105  0821               	movf	num_to_string@num+1,w
  4253     0106  00F5               	movwf	___lwmod@dividend+1
  4254     0107  0820               	movf	num_to_string@num,w
  4255     0108  00F4               	movwf	___lwmod@dividend
  4256     0109  120A  158A  2782  120A  118A  	fcall	___lwmod
  4257     010E  0873               	movf	?___lwmod+1,w
  4258     010F  1283               	bcf	3,5	;RP0=0, select bank0
  4259     0110  1303               	bcf	3,6	;RP1=0, select bank0
  4260     0111  00AF               	movwf	num_to_string@unidades+1
  4261     0112  0872               	movf	?___lwmod,w
  4262     0113  00AE               	movwf	num_to_string@unidades
  4263                           
  4264                           ;master.c: 283:     div2 = div1 / 10;
  4265     0114  300A               	movlw	10
  4266     0115  00F2               	movwf	___lwdiv@divisor
  4267     0116  3000               	movlw	0
  4268     0117  00F3               	movwf	___lwdiv@divisor+1
  4269     0118  0829               	movf	num_to_string@div1+1,w
  4270     0119  00F5               	movwf	___lwdiv@dividend+1
  4271     011A  0828               	movf	num_to_string@div1,w
  4272     011B  00F4               	movwf	___lwdiv@dividend
  4273     011C  120A  158A  27BC  120A  118A  	fcall	___lwdiv
  4274     0121  0873               	movf	?___lwdiv+1,w
  4275     0122  1283               	bcf	3,5	;RP0=0, select bank0
  4276     0123  1303               	bcf	3,6	;RP1=0, select bank0
  4277     0124  00AB               	movwf	num_to_string@div2+1
  4278     0125  0872               	movf	?___lwdiv,w
  4279     0126  00AA               	movwf	num_to_string@div2
  4280                           
  4281                           ;master.c: 284:     decenas = div1 % 10;
  4282     0127  300A               	movlw	10
  4283     0128  00F2               	movwf	___lwmod@divisor
  4284     0129  3000               	movlw	0
  4285     012A  00F3               	movwf	___lwmod@divisor+1
  4286     012B  0829               	movf	num_to_string@div1+1,w
  4287     012C  00F5               	movwf	___lwmod@dividend+1
  4288     012D  0828               	movf	num_to_string@div1,w
  4289     012E  00F4               	movwf	___lwmod@dividend
  4290     012F  120A  158A  2782  120A  118A  	fcall	___lwmod
  4291     0134  0873               	movf	?___lwmod+1,w
  4292     0135  1283               	bcf	3,5	;RP0=0, select bank0
  4293     0136  1303               	bcf	3,6	;RP1=0, select bank0
  4294     0137  00AD               	movwf	num_to_string@decenas+1
  4295     0138  0872               	movf	?___lwmod,w
  4296     0139  00AC               	movwf	num_to_string@decenas
  4297                           
  4298                           ;master.c: 285:     div3 = div2 / 10;
  4299     013A  300A               	movlw	10
  4300     013B  00F2               	movwf	___lwdiv@divisor
  4301     013C  3000               	movlw	0
  4302     013D  00F3               	movwf	___lwdiv@divisor+1
  4303     013E  082B               	movf	num_to_string@div2+1,w
  4304     013F  00F5               	movwf	___lwdiv@dividend+1
  4305     0140  082A               	movf	num_to_string@div2,w
  4306     0141  00F4               	movwf	___lwdiv@dividend
  4307     0142  120A  158A  27BC  120A  118A  	fcall	___lwdiv
  4308     0147  0873               	movf	?___lwdiv+1,w
  4309     0148  1283               	bcf	3,5	;RP0=0, select bank0
  4310     0149  1303               	bcf	3,6	;RP1=0, select bank0
  4311     014A  00A5               	movwf	num_to_string@div3+1
  4312     014B  0872               	movf	?___lwdiv,w
  4313     014C  00A4               	movwf	num_to_string@div3
  4314                           
  4315                           ;master.c: 286:     centenas = div2 % 10;
  4316     014D  300A               	movlw	10
  4317     014E  00F2               	movwf	___lwmod@divisor
  4318     014F  3000               	movlw	0
  4319     0150  00F3               	movwf	___lwmod@divisor+1
  4320     0151  082B               	movf	num_to_string@div2+1,w
  4321     0152  00F5               	movwf	___lwmod@dividend+1
  4322     0153  082A               	movf	num_to_string@div2,w
  4323     0154  00F4               	movwf	___lwmod@dividend
  4324     0155  120A  158A  2782  120A  118A  	fcall	___lwmod
  4325     015A  0873               	movf	?___lwmod+1,w
  4326     015B  1283               	bcf	3,5	;RP0=0, select bank0
  4327     015C  1303               	bcf	3,6	;RP1=0, select bank0
  4328     015D  00A7               	movwf	num_to_string@centenas+1
