

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 22:50:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/03/2023 GMT
  2950     0369  2B6B               	goto	u731
  2951     036A  2B6C               	goto	u730
  2952     036B                     u731:
  2953     036B  2B5D               	goto	l1332
  2954     036C                     u730:
  2955     036C                     l1338:
  2956     036C  0873               	movf	___awmod@divisor+1,w
  2957     036D  0275               	subwf	___awmod@dividend+1,w
  2958     036E  1D03               	skipz
  2959     036F  2B72               	goto	u745
  2960     0370  0872               	movf	___awmod@divisor,w
  2961     0371  0274               	subwf	___awmod@dividend,w
  2962     0372                     u745:
  2963     0372  1C03               	skipc
  2964     0373  2B75               	goto	u741
  2965     0374  2B76               	goto	u740
  2966     0375                     u741:
  2967     0375  2B7C               	goto	l1342
  2968     0376                     u740:
  2969     0376                     l1340:
  2970     0376  0872               	movf	___awmod@divisor,w
  2971     0377  02F4               	subwf	___awmod@dividend,f
  2972     0378  0873               	movf	___awmod@divisor+1,w
  2973     0379  1C03               	skipc
  2974     037A  03F5               	decf	___awmod@dividend+1,f
  2975     037B  02F5               	subwf	___awmod@dividend+1,f
  2976     037C                     l1342:
  2977     037C  3001               	movlw	1
  2978     037D                     u755:
  2979     037D  1003               	clrc
  2980     037E  0CF3               	rrf	___awmod@divisor+1,f
  2981     037F  0CF2               	rrf	___awmod@divisor,f
  2982     0380  3EFF               	addlw	-1
  2983     0381  1D03               	skipz
  2984     0382  2B7D               	goto	u755
  2985     0383                     l1344:
  2986     0383  3001               	movlw	1
  2987     0384  02F6               	subwf	___awmod@counter,f
  2988     0385  1D03               	btfss	3,2
  2989     0386  2B88               	goto	u761
  2990     0387  2B89               	goto	u760
  2991     0388                     u761:
  2992     0388  2B6C               	goto	l1338
  2993     0389                     u760:
  2994     0389                     l1346:
  2995     0389  0877               	movf	___awmod@sign,w
  2996     038A  1903               	btfsc	3,2
  2997     038B  2B8D               	goto	u771
  2998     038C  2B8E               	goto	u770
  2999     038D                     u771:
  3000     038D  2B93               	goto	l1350
  3001     038E                     u770:
  3002     038E                     l1348:
  3003     038E  09F4               	comf	___awmod@dividend,f
  3004     038F  09F5               	comf	___awmod@dividend+1,f
  3005     0390  0AF4               	incf	___awmod@dividend,f
  3006     0391  1903               	skipnz
  3007     0392  0AF5               	incf	___awmod@dividend+1,f
  3008     0393                     l1350:
  3009     0393  0875               	movf	___awmod@dividend+1,w
  3010     0394  00F3               	movwf	?___awmod+1
  3011     0395  0874               	movf	___awmod@dividend,w
  3012     0396  00F2               	movwf	?___awmod
  3013     0397                     l476:
  3014     0397  0008               	return
  3015     0398                     __end_of___awmod:
  3016                           
  3017                           	psect	text18
  3018     027B                     __ptext18:	
  3019 ;; *************** function ___awdiv *****************
  3020 ;; Defined at:
  3021 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  3022 ;; Parameters:    Size  Location     Type
  3023 ;;  divisor         2    2[COMMON] int 
  3024 ;;  dividend        2    4[COMMON] int 
  3025 ;; Auto vars:     Size  Location     Type
  3026 ;;  quotient        2    8[COMMON] int 
  3027 ;;  sign            1    7[COMMON] unsigned char 
  3028 ;;  counter         1    6[COMMON] unsigned char 
  3029 ;; Return value:  Size  Location     Type
  3030 ;;                  2    2[COMMON] int 
  3031 ;; Registers used:
  3032 ;;		wreg, status,2, status,0, btemp+1
  3033 ;; Tracked objects:
  3034 ;;		On entry : 0/0
  3035 ;;		On exit  : 0/0
  3036 ;;		Unchanged: 0/0
  3037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3038 ;;      Params:         4       0       0       0       0
  3039 ;;      Locals:         4       0       0       0       0
  3040 ;;      Temps:          0       0       0       0       0
  3041 ;;      Totals:         8       0       0       0       0
  3042 ;;Total ram usage:        8 bytes
  3043 ;; Hardware stack levels used: 1
  3044 ;; Hardware stack levels required when called: 1
  3045 ;; This function calls:
  3046 ;;		Nothing
  3047 ;; This function is called by:
  3048 ;;		_separar_digitos8
  3049 ;; This function uses a non-reentrant model
  3050 ;;
  3051                           
  3052     027B                     ___awdiv:	
  3053                           ;psect for function ___awdiv
  3054                           
  3055     027B                     l1272:	
  3056                           ;incstack = 0
  3057                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3058                           
  3059     027B  01F7               	clrf	___awdiv@sign
  3060     027C                     l1274:
  3061     027C  1FF3               	btfss	___awdiv@divisor+1,7
  3062     027D  2A7F               	goto	u591
  3063     027E  2A80               	goto	u590
  3064     027F                     u591:
  3065     027F  2A87               	goto	l1280
  3066     0280                     u590:
  3067     0280                     l1276:
  3068     0280  09F2               	comf	___awdiv@divisor,f
  3069     0281  09F3               	comf	___awdiv@divisor+1,f
  3070     0282  0AF2               	incf	___awdiv@divisor,f
  3071     0283  1903               	skipnz
  3072     0284  0AF3               	incf	___awdiv@divisor+1,f
  3073     0285                     l1278:
  3074     0285  01F7               	clrf	___awdiv@sign
  3075     0286  0AF7               	incf	___awdiv@sign,f
  3076     0287                     l1280:
  3077     0287  1FF5               	btfss	___awdiv@dividend+1,7
  3078     0288  2A8A               	goto	u601
  3079     0289  2A8B               	goto	u600
  3080     028A                     u601:
  3081     028A  2A94               	goto	l1286
  3082     028B                     u600:
  3083     028B                     l1282:
  3084     028B  09F4               	comf	___awdiv@dividend,f
  3085     028C  09F5               	comf	___awdiv@dividend+1,f
  3086     028D  0AF4               	incf	___awdiv@dividend,f
  3087     028E  1903               	skipnz
  3088     028F  0AF5               	incf	___awdiv@dividend+1,f
  3089     0290                     l1284:
  3090     0290  3001               	movlw	1
  3091     0291  00FF               	movwf	btemp+1
  3092     0292  087F               	movf	btemp+1,w
  3093     0293  06F7               	xorwf	___awdiv@sign,f
  3094     0294                     l1286:
  3095     0294  01F8               	clrf	___awdiv@quotient
  3096     0295  01F9               	clrf	___awdiv@quotient+1
  3097     0296                     l1288:
  3098     0296  0872               	movf	___awdiv@divisor,w
  3099     0297  0473               	iorwf	___awdiv@divisor+1,w
  3100     0298  1903               	btfsc	3,2
  3101     0299  2A9B               	goto	u611
  3102     029A  2A9C               	goto	u610
  3103     029B                     u611:
  3104     029B  2AD3               	goto	l1308
  3105     029C                     u610:
  3106     029C                     l1290:
  3107     029C  01F6               	clrf	___awdiv@counter
  3108     029D  0AF6               	incf	___awdiv@counter,f
  3109     029E  2AAA               	goto	l1296
  3110     029F                     l1292:
  3111     029F  3001               	movlw	1
  3112     02A0                     u625:
  3113     02A0  1003               	clrc
  3114     02A1  0DF2               	rlf	___awdiv@divisor,f
  3115     02A2  0DF3               	rlf	___awdiv@divisor+1,f
  3116     02A3  3EFF               	addlw	-1
  3117     02A4  1D03               	skipz
  3118     02A5  2AA0               	goto	u625
  3119     02A6                     l1294:
  3120     02A6  3001               	movlw	1
  3121     02A7  00FF               	movwf	btemp+1
  3122     02A8  087F               	movf	btemp+1,w
  3123     02A9  07F6               	addwf	___awdiv@counter,f
  3124     02AA                     l1296:
  3125     02AA  1FF3               	btfss	___awdiv@divisor+1,7
  3126     02AB  2AAD               	goto	u631
  3127     02AC  2AAE               	goto	u630
  3128     02AD                     u631:
  3129     02AD  2A9F               	goto	l1292
  3130     02AE                     u630:
  3131     02AE                     l1298:
  3132     02AE  3001               	movlw	1
  3133     02AF                     u645:
  3134     02AF  1003               	clrc
  3135     02B0  0DF8               	rlf	___awdiv@quotient,f
  3136     02B1  0DF9               	rlf	___awdiv@quotient+1,f
  3137     02B2  3EFF               	addlw	-1
  3138     02B3  1D03               	skipz
  3139     02B4  2AAF               	goto	u645
  3140     02B5  0873               	movf	___awdiv@divisor+1,w
  3141     02B6  0275               	subwf	___awdiv@dividend+1,w
  3142     02B7  1D03               	skipz
  3143     02B8  2ABB               	goto	u655
  3144     02B9  0872               	movf	___awdiv@divisor,w
  3145     02BA  0274               	subwf	___awdiv@dividend,w
  3146     02BB                     u655:
  3147     02BB  1C03               	skipc
  3148     02BC  2ABE               	goto	u651
  3149     02BD  2ABF               	goto	u650
  3150     02BE                     u651:
  3151     02BE  2AC6               	goto	l1304
  3152     02BF                     u650:
  3153     02BF                     l1300:
  3154     02BF  0872               	movf	___awdiv@divisor,w
  3155     02C0  02F4               	subwf	___awdiv@dividend,f
  3156     02C1  0873               	movf	___awdiv@divisor+1,w
  3157     02C2  1C03               	skipc
  3158     02C3  03F5               	decf	___awdiv@dividend+1,f
  3159     02C4  02F5               	subwf	___awdiv@dividend+1,f
  3160     02C5                     l1302:
  3161     02C5  1478               	bsf	___awdiv@quotient,0
  3162     02C6                     l1304:
  3163     02C6  3001               	movlw	1
  3164     02C7                     u665:
  3165     02C7  1003               	clrc
  3166     02C8  0CF3               	rrf	___awdiv@divisor+1,f
  3167     02C9  0CF2               	rrf	___awdiv@divisor,f
  3168     02CA  3EFF               	addlw	-1
  3169     02CB  1D03               	skipz
  3170     02CC  2AC7               	goto	u665
  3171     02CD                     l1306:
  3172     02CD  3001               	movlw	1
  3173     02CE  02F6               	subwf	___awdiv@counter,f
  3174     02CF  1D03               	btfss	3,2
  3175     02D0  2AD2               	goto	u671
  3176     02D1  2AD3               	goto	u670
  3177     02D2                     u671:
  3178     02D2  2AAE               	goto	l1298
  3179     02D3                     u670:
  3180     02D3                     l1308:
  3181     02D3  0877               	movf	___awdiv@sign,w
  3182     02D4  1903               	btfsc	3,2
  3183     02D5  2AD7               	goto	u681
  3184     02D6  2AD8               	goto	u680
  3185     02D7                     u681:
  3186     02D7  2ADD               	goto	l1312
  3187     02D8                     u680:
  3188     02D8                     l1310:
  3189     02D8  09F8               	comf	___awdiv@quotient,f
  3190     02D9  09F9               	comf	___awdiv@quotient+1,f
  3191     02DA  0AF8               	incf	___awdiv@quotient,f
  3192     02DB  1903               	skipnz
  3193     02DC  0AF9               	incf	___awdiv@quotient+1,f
  3194     02DD                     l1312:
  3195     02DD  0879               	movf	___awdiv@quotient+1,w
  3196     02DE  00F3               	movwf	?___awdiv+1
  3197     02DF  0878               	movf	___awdiv@quotient,w
  3198     02E0  00F2               	movwf	?___awdiv
  3199     02E1                     l463:
  3200     02E1  0008               	return
  3201     02E2                     __end_of___awdiv:
  3202                           
  3203                           	psect	text19
  3204     04E0                     __ptext19:	
  3205 ;; *************** function _Lcd_Write_String *****************
  3206 ;; Defined at:
  3207 ;;		line 98 in file "LCD4b.c"
  3208 ;; Parameters:    Size  Location     Type
  3209 ;;  a               2    7[COMMON] PTR unsigned char 
  3210 ;;		 -> STR_6(4), STR_5(3), STR_4(4), STR_3(3), 
  3211 ;;		 -> STR_2(3), STR_1(3), Sired(2), Sgas(4), 
  3212 ;;		 -> Su_hum(3), Sd_temp(3), Su_temp(3), 
  3213 ;; Auto vars:     Size  Location     Type
  3214 ;;  i               2    3[BANK0 ] int 
  3215 ;; Return value:  Size  Location     Type
  3216 ;;                  1    wreg      void 
  3217 ;; Registers used:
  3218 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3219 ;; Tracked objects:
  3220 ;;		On entry : 0/0
  3221 ;;		On exit  : 0/0
  3222 ;;		Unchanged: 0/0
  3223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3224 ;;      Params:         2       0       0       0       0
  3225 ;;      Locals:         0       2       0       0       0
  3226 ;;      Temps:          0       3       0       0       0
  3227 ;;      Totals:         2       5       0       0       0
  3228 ;;Total ram usage:        7 bytes
  3229 ;; Hardware stack levels used: 1
  3230 ;; Hardware stack levels required when called: 3
  3231 ;; This function calls:
  3232 ;;		_Lcd_Write_Char
  3233 ;; This function is called by:
  3234 ;;		_LDC_output
  3235 ;; This function uses a non-reentrant model
  3236 ;;
  3237                           
  3238     04E0                     _Lcd_Write_String:	
  3239                           ;psect for function _Lcd_Write_String
  3240                           
  3241     04E0                     l1694:	
  3242                           ;incstack = 0
