

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 20:23:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 22/03/2023 GMT
  6032     05D1  00E1               	movwf	___fldiv@b+1
  6033     05D2  3000               	movlw	0
  6034     05D3  00E0               	movwf	___fldiv@b
  6035     05D4                     l2362:
  6036     05D4  1683               	bsf	3,5	;RP0=1, select bank1
  6037     05D5  1303               	bcf	3,6	;RP1=0, select bank1
  6038     05D6  01A4               	clrf	___fldiv@sign^(0+128)
  6039     05D7                     l713:
  6040     05D7  1683               	bsf	3,5	;RP0=1, select bank1
  6041     05D8  1303               	bcf	3,6	;RP1=0, select bank1
  6042     05D9  0825               	movf	___fldiv@new_exp^(0+128),w
  6043     05DA  00AB               	movwf	___fldiv@bexp^(0+128)
  6044     05DB                     l2364:
  6045     05DB  1C2B               	btfss	___fldiv@bexp^(0+128),0
  6046     05DC  2DDE               	goto	u2981
  6047     05DD  2DDF               	goto	u2980
  6048     05DE                     u2981:
  6049     05DE  2DE3               	goto	l2368
  6050     05DF                     u2980:
  6051     05DF                     l2366:
  6052     05DF  1283               	bcf	3,5	;RP0=0, select bank0
  6053     05E0  1303               	bcf	3,6	;RP1=0, select bank0
  6054     05E1  17E2               	bsf	___fldiv@b+2,7
  6055     05E2  2DE9               	goto	l2370
  6056     05E3                     l2368:
  6057     05E3  307F               	movlw	127
  6058     05E4  00FF               	movwf	btemp+1
  6059     05E5  087F               	movf	btemp+1,w
  6060     05E6  1283               	bcf	3,5	;RP0=0, select bank0
  6061     05E7  1303               	bcf	3,6	;RP1=0, select bank0
  6062     05E8  05E2               	andwf	___fldiv@b+2,f
  6063     05E9                     l2370:
  6064     05E9  1683               	bsf	3,5	;RP0=1, select bank1
  6065     05EA  1303               	bcf	3,6	;RP1=0, select bank1
  6066     05EB  082B               	movf	___fldiv@bexp^(0+128),w
  6067     05EC  1283               	bcf	3,5	;RP0=0, select bank0
  6068     05ED  1303               	bcf	3,6	;RP1=0, select bank0
  6069     05EE  00E4               	movwf	??___fldiv
  6070     05EF  1003               	clrc
  6071     05F0  0C64               	rrf	??___fldiv,w
  6072     05F1  00E3               	movwf	___fldiv@b+3
  6073     05F2  2BFA               	goto	l2274
  6074     05F3                     l693:
  6075     05F3  0008               	return
  6076     05F4                     __end_of___fldiv:
  6077                           
  6078                           	psect	text18
  6079     1666                     __ptext18:	
  6080 ;; *************** function _I2C_Master_Write *****************
  6081 ;; Defined at:
  6082 ;;		line 65 in file "I2C.c"
  6083 ;; Parameters:    Size  Location     Type
  6084 ;;  d               2    2[COMMON] unsigned int 
  6085 ;; Auto vars:     Size  Location     Type
  6086 ;;		None
  6087 ;; Return value:  Size  Location     Type
  6088 ;;                  1    wreg      void 
  6089 ;; Registers used:
  6090 ;;		wreg, status,2, status,0, pclath, cstack
  6091 ;; Tracked objects:
  6092 ;;		On entry : 0/0
  6093 ;;		On exit  : 0/0
  6094 ;;		Unchanged: 0/0
  6095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6096 ;;      Params:         2       0       0       0       0
  6097 ;;      Locals:         0       0       0       0       0
  6098 ;;      Temps:          0       0       0       0       0
  6099 ;;      Totals:         2       0       0       0       0
  6100 ;;Total ram usage:        2 bytes
  6101 ;; Hardware stack levels used: 1
  6102 ;; Hardware stack levels required when called: 2
  6103 ;; This function calls:
  6104 ;;		_I2C_Master_Wait
  6105 ;; This function is called by:
  6106 ;;		_requestTemp
  6107 ;;		_requestHum
  6108 ;;		_requestGas
  6109 ;;		_requestIR
  6110 ;;		_writeMotors
  6111 ;; This function uses a non-reentrant model
  6112 ;;
  6113                           
  6114     1666                     _I2C_Master_Write:	
  6115                           ;psect for function _I2C_Master_Write
  6116                           
  6117     1666                     l2594:	
  6118                           ;incstack = 0
  6119                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  6120                           
  6121                           
  6122                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  6123     1666  160A  118A  267D  160A  118A  	fcall	_I2C_Master_Wait
  6124     166B                     l2596:
  6125                           
  6126                           ;I2C.c: 68:     SSPBUF = d;
  6127     166B  0872               	movf	I2C_Master_Write@d,w
  6128     166C  1283               	bcf	3,5	;RP0=0, select bank0
  6129     166D  1303               	bcf	3,6	;RP1=0, select bank0
  6130     166E  0093               	movwf	19	;volatile
  6131     166F                     l193:
  6132     166F  0008               	return
  6133     1670                     __end_of_I2C_Master_Write:
  6134                           
  6135                           	psect	text19
  6136     165D                     __ptext19:	
  6137 ;; *************** function _I2C_Master_Stop *****************
  6138 ;; Defined at:
  6139 ;;		line 55 in file "I2C.c"
  6140 ;; Parameters:    Size  Location     Type
  6141 ;;		None
  6142 ;; Auto vars:     Size  Location     Type
  6143 ;;		None
  6144 ;; Return value:  Size  Location     Type
  6145 ;;                  1    wreg      void 
  6146 ;; Registers used:
  6147 ;;		wreg, status,2, status,0, pclath, cstack
  6148 ;; Tracked objects:
  6149 ;;		On entry : 0/0
  6150 ;;		On exit  : 0/0
  6151 ;;		Unchanged: 0/0
  6152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6153 ;;      Params:         0       0       0       0       0
  6154 ;;      Locals:         0       0       0       0       0
  6155 ;;      Temps:          0       0       0       0       0
  6156 ;;      Totals:         0       0       0       0       0
  6157 ;;Total ram usage:        0 bytes
  6158 ;; Hardware stack levels used: 1
  6159 ;; Hardware stack levels required when called: 2
  6160 ;; This function calls:
  6161 ;;		_I2C_Master_Wait
  6162 ;; This function is called by:
  6163 ;;		_requestTemp
  6164 ;;		_requestHum
  6165 ;;		_requestGas
  6166 ;;		_requestIR
  6167 ;;		_writeMotors
  6168 ;; This function uses a non-reentrant model
  6169 ;;
  6170                           
  6171     165D                     _I2C_Master_Stop:	
  6172                           ;psect for function _I2C_Master_Stop
  6173                           
  6174     165D                     l2618:	
  6175                           ;incstack = 0
  6176                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  6177                           
  6178                           
  6179                           ;I2C.c: 57:     I2C_Master_Wait();
  6180     165D  160A  118A  267D  160A  118A  	fcall	_I2C_Master_Wait
  6181     1662                     l2620:
  6182                           
  6183                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  6184     1662  1683               	bsf	3,5	;RP0=1, select bank1
  6185     1663  1303               	bcf	3,6	;RP1=0, select bank1
  6186     1664  1511               	bsf	17,2	;volatile
  6187     1665                     l190:
  6188     1665  0008               	return
  6189     1666                     __end_of_I2C_Master_Stop:
  6190                           
  6191                           	psect	text20
  6192     1654                     __ptext20:	
  6193 ;; *************** function _I2C_Master_Start *****************
  6194 ;; Defined at:
  6195 ;;		line 39 in file "I2C.c"
  6196 ;; Parameters:    Size  Location     Type
  6197 ;;		None
  6198 ;; Auto vars:     Size  Location     Type
  6199 ;;		None
  6200 ;; Return value:  Size  Location     Type
  6201 ;;                  1    wreg      void 
  6202 ;; Registers used:
  6203 ;;		wreg, status,2, status,0, pclath, cstack
  6204 ;; Tracked objects:
  6205 ;;		On entry : 0/0
  6206 ;;		On exit  : 0/0
  6207 ;;		Unchanged: 0/0
  6208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6209 ;;      Params:         0       0       0       0       0
  6210 ;;      Locals:         0       0       0       0       0
  6211 ;;      Temps:          0       0       0       0       0
  6212 ;;      Totals:         0       0       0       0       0
  6213 ;;Total ram usage:        0 bytes
  6214 ;; Hardware stack levels used: 1
  6215 ;; Hardware stack levels required when called: 2
  6216 ;; This function calls:
  6217 ;;		_I2C_Master_Wait
  6218 ;; This function is called by:
  6219 ;;		_requestTemp
  6220 ;;		_requestHum
  6221 ;;		_requestGas
  6222 ;;		_requestIR
  6223 ;;		_writeMotors
  6224 ;; This function uses a non-reentrant model
  6225 ;;
  6226                           
  6227     1654                     _I2C_Master_Start:	
  6228                           ;psect for function _I2C_Master_Start
  6229                           
  6230     1654                     l2590:	
  6231                           ;incstack = 0
  6232                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  6233                           
  6234                           
  6235                           ;I2C.c: 41:     I2C_Master_Wait();
  6236     1654  160A  118A  267D  160A  118A  	fcall	_I2C_Master_Wait
  6237     1659                     l2592:
  6238                           
  6239                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  6240     1659  1683               	bsf	3,5	;RP0=1, select bank1
  6241     165A  1303               	bcf	3,6	;RP1=0, select bank1
  6242     165B  1411               	bsf	17,0	;volatile
  6243     165C                     l184:
  6244     165C  0008               	return
  6245     165D                     __end_of_I2C_Master_Start:
  6246                           
  6247                           	psect	text21
  6248     164B                     __ptext21:	
  6249 ;; *************** function _I2C_Master_RepeatedStart *****************
  6250 ;; Defined at:
  6251 ;;		line 47 in file "I2C.c"
  6252 ;; Parameters:    Size  Location     Type
  6253 ;;		None
  6254 ;; Auto vars:     Size  Location     Type
  6255 ;;		None
  6256 ;; Return value:  Size  Location     Type
  6257 ;;                  1    wreg      void 
  6258 ;; Registers used:
  6259 ;;		wreg, status,2, status,0, pclath, cstack
  6260 ;; Tracked objects:
  6261 ;;		On entry : 0/0
  6262 ;;		On exit  : 0/0
  6263 ;;		Unchanged: 0/0
  6264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6265 ;;      Params:         0       0       0       0       0
  6266 ;;      Locals:         0       0       0       0       0
  6267 ;;      Temps:          0       0       0       0       0
  6268 ;;      Totals:         0       0       0       0       0
  6269 ;;Total ram usage:        0 bytes
  6270 ;; Hardware stack levels used: 1
  6271 ;; Hardware stack levels required when called: 2
  6272 ;; This function calls:
  6273 ;;		_I2C_Master_Wait
  6274 ;; This function is called by:
  6275 ;;		_requestTemp
  6276 ;;		_requestHum
  6277 ;;		_requestGas
  6278 ;;		_requestIR
  6279 ;; This function uses a non-reentrant model
  6280 ;;
  6281                           
  6282     164B                     _I2C_Master_RepeatedStart:	
  6283                           ;psect for function _I2C_Master_RepeatedStart
  6284                           
  6285     164B                     l2598:	
  6286                           ;incstack = 0
  6287                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  6288                           
  6289                           
  6290                           ;I2C.c: 49:     I2C_Master_Wait();
  6291     164B  160A  118A  267D  160A  118A  	fcall	_I2C_Master_Wait
  6292     1650                     l2600:
  6293                           
  6294                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  6295     1650  1683               	bsf	3,5	;RP0=1, select bank1
  6296     1651  1303               	bcf	3,6	;RP1=0, select bank1
  6297     1652  1491               	bsf	17,1	;volatile
  6298     1653                     l187:
  6299     1653  0008               	return
  6300     1654                     __end_of_I2C_Master_RepeatedStart:
  6301                           
  6302                           	psect	text22
  6303     16EA                     __ptext22:	
  6304 ;; *************** function _I2C_Master_Read *****************
  6305 ;; Defined at:
  6306 ;;		line 74 in file "I2C.c"
  6307 ;; Parameters:    Size  Location     Type
  6308 ;;  a               2    2[COMMON] unsigned short 
  6309 ;; Auto vars:     Size  Location     Type
  6310 ;;  temp            2    6[COMMON] unsigned short 
  6311 ;; Return value:  Size  Location     Type
  6312 ;;                  2    2[COMMON] unsigned short 
  6313 ;; Registers used:
  6314 ;;		wreg, status,2, status,0, pclath, cstack
  6315 ;; Tracked objects:
  6316 ;;		On entry : 0/0
  6317 ;;		On exit  : 0/0
  6318 ;;		Unchanged: 0/0
  6319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6320 ;;      Params:         2       0       0       0       0
  6321 ;;      Locals:         2       0       0       0       0
  6322 ;;      Temps:          2       0       0       0       0
  6323 ;;      Totals:         6       0       0       0       0
  6324 ;;Total ram usage:        6 bytes
  6325 ;; Hardware stack levels used: 1
  6326 ;; Hardware stack levels required when called: 2
  6327 ;; This function calls:
  6328 ;;		_I2C_Master_Wait
  6329 ;; This function is called by:
  6330 ;;		_requestTemp
  6331 ;;		_requestHum
  6332 ;;		_requestGas
  6333 ;;		_requestIR
  6334 ;; This function uses a non-reentrant model
  6335 ;;
  6336                           
  6337     16EA                     _I2C_Master_Read:	
  6338                           ;psect for function _I2C_Master_Read
  6339                           
  6340     16EA                     l2602:	
  6341                           ;incstack = 0
  6342                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  6343                           
  6344                           
  6345                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  6346     16EA  160A  118A  267D  160A  118A  	fcall	_I2C_Master_Wait
  6347     16EF                     l2604:
  6348                           
  6349                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  6350     16EF  1683               	bsf	3,5	;RP0=1, select bank1
  6351     16F0  1303               	bcf	3,6	;RP1=0, select bank1
  6352     16F1  1591               	bsf	17,3	;volatile
  6353                           
  6354                           ;I2C.c: 79:     I2C_Master_Wait();
  6355     16F2  160A  118A  267D  160A  118A  	fcall	_I2C_Master_Wait
  6356     16F7                     l2606:
  6357                           
  6358                           ;I2C.c: 80:     temp = SSPBUF;
  6359     16F7  1283               	bcf	3,5	;RP0=0, select bank0
  6360     16F8  1303               	bcf	3,6	;RP1=0, select bank0
  6361     16F9  0813               	movf	19,w	;volatile
  6362     16FA  00F4               	movwf	??_I2C_Master_Read
  6363     16FB  01F5               	clrf	??_I2C_Master_Read+1
  6364     16FC  0874               	movf	??_I2C_Master_Read,w
  6365     16FD  00F6               	movwf	I2C_Master_Read@temp
  6366     16FE  0875               	movf	??_I2C_Master_Read+1,w
  6367     16FF  00F7               	movwf	I2C_Master_Read@temp+1
  6368     1700                     l2608:
  6369                           
  6370                           ;I2C.c: 81:     I2C_Master_Wait();
  6371     1700  160A  118A  267D  160A  118A  	fcall	_I2C_Master_Wait
  6372     1705                     l2610:
  6373                           
  6374                           ;I2C.c: 82:     if(a == 1){
  6375     1705  0372               	decf	I2C_Master_Read@a,w
  6376     1706  0473               	iorwf	I2C_Master_Read@a+1,w
  6377     1707  1D03               	btfss	3,2
  6378     1708  2F0A               	goto	u3511
  6379     1709  2F0B               	goto	u3510
  6380     170A                     u3511:
  6381     170A  2F0F               	goto	l196
  6382     170B                     u3510:
  6383     170B                     l2612:
  6384                           
  6385                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  6386     170B  1683               	bsf	3,5	;RP0=1, select bank1
  6387     170C  1303               	bcf	3,6	;RP1=0, select bank1
  6388     170D  1291               	bcf	17,5	;volatile
