

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 27 16:17:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  3694     0F7A  00F7               	movwf	I2C_Master_Read@temp+1
  3695     0F7B                     l1650:
  3696                           
  3697                           ;I2C.c: 81:     I2C_Master_Wait();
  3698     0F7B  120A  158A  2706  120A  158A  	fcall	_I2C_Master_Wait
  3699     0F80                     l1652:
  3700                           
  3701                           ;I2C.c: 82:     if(a == 1){
  3702     0F80  0372               	decf	I2C_Master_Read@a,w
  3703     0F81  0473               	iorwf	I2C_Master_Read@a+1,w
  3704     0F82  1D03               	btfss	3,2
  3705     0F83  2F85               	goto	u1131
  3706     0F84  2F86               	goto	u1130
  3707     0F85                     u1131:
  3708     0F85  2F8A               	goto	l189
  3709     0F86                     u1130:
  3710     0F86                     l1654:
  3711                           
  3712                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3713     0F86  1683               	bsf	3,5	;RP0=1, select bank1
  3714     0F87  1303               	bcf	3,6	;RP1=0, select bank1
  3715     0F88  1291               	bcf	17,5	;volatile
  3716                           
  3717                           ;I2C.c: 84:     }else{
  3718     0F89  2F8D               	goto	l190
  3719     0F8A                     l189:
  3720                           
  3721                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3722     0F8A  1683               	bsf	3,5	;RP0=1, select bank1
  3723     0F8B  1303               	bcf	3,6	;RP1=0, select bank1
  3724     0F8C  1691               	bsf	17,5	;volatile
  3725     0F8D                     l190:	
  3726                           ;I2C.c: 86:     }
  3727                           
  3728                           
  3729                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3730     0F8D  1611               	bsf	17,4	;volatile
  3731     0F8E                     l1656:
  3732                           
  3733                           ;I2C.c: 88:     return temp;
  3734     0F8E  0877               	movf	I2C_Master_Read@temp+1,w
  3735     0F8F  00F3               	movwf	?_I2C_Master_Read+1
  3736     0F90  0876               	movf	I2C_Master_Read@temp,w
  3737     0F91  00F2               	movwf	?_I2C_Master_Read
  3738     0F92                     l191:
  3739     0F92  0008               	return
  3740     0F93                     __end_of_I2C_Master_Read:
  3741                           
  3742                           	psect	text21
  3743     0F06                     __ptext21:	
  3744 ;; *************** function _I2C_Master_Wait *****************
  3745 ;; Defined at:
  3746 ;;		line 32 in file "I2C.c"
  3747 ;; Parameters:    Size  Location     Type
  3748 ;;		None
  3749 ;; Auto vars:     Size  Location     Type
  3750 ;;		None
  3751 ;; Return value:  Size  Location     Type
  3752 ;;                  1    wreg      void 
  3753 ;; Registers used:
  3754 ;;		wreg, status,2
  3755 ;; Tracked objects:
  3756 ;;		On entry : 0/0
  3757 ;;		On exit  : 0/0
  3758 ;;		Unchanged: 0/0
  3759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3760 ;;      Params:         0       0       0       0       0
  3761 ;;      Locals:         0       0       0       0       0
  3762 ;;      Temps:          0       0       0       0       0
  3763 ;;      Totals:         0       0       0       0       0
  3764 ;;Total ram usage:        0 bytes
  3765 ;; Hardware stack levels used: 1
  3766 ;; Hardware stack levels required when called: 2
  3767 ;; This function calls:
  3768 ;;		Nothing
  3769 ;; This function is called by:
  3770 ;;		_I2C_Master_Start
  3771 ;;		_I2C_Master_RepeatedStart
  3772 ;;		_I2C_Master_Stop
  3773 ;;		_I2C_Master_Write
  3774 ;;		_I2C_Master_Read
  3775 ;; This function uses a non-reentrant model
  3776 ;;
  3777                           
  3778     0F06                     _I2C_Master_Wait:	
  3779                           ;psect for function _I2C_Master_Wait
  3780                           
  3781     0F06                     l1410:	
  3782                           ;incstack = 0
  3783                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3784                           
  3785     0F06                     l171:	
  3786                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3787                           
  3788     0F06  1683               	bsf	3,5	;RP0=1, select bank1
  3789     0F07  1303               	bcf	3,6	;RP1=0, select bank1
  3790     0F08  1914               	btfsc	20,2	;volatile
  3791     0F09  2F0B               	goto	u701
  3792     0F0A  2F0C               	goto	u700
  3793     0F0B                     u701:
  3794     0F0B  2F06               	goto	l171
  3795     0F0C                     u700:
  3796     0F0C                     l1412:
  3797     0F0C  0811               	movf	17,w	;volatile
  3798     0F0D  391F               	andlw	31
  3799     0F0E  1D03               	btfss	3,2
  3800     0F0F  2F11               	goto	u711
  3801     0F10  2F12               	goto	u710
  3802     0F11                     u711:
  3803     0F11  2F06               	goto	l171
  3804     0F12                     u710:
  3805     0F12                     l174:
  3806     0F12  0008               	return
  3807     0F13                     __end_of_I2C_Master_Wait:
  3808                           
  3809                           	psect	text22
  3810     00D7                     __ptext22:	
  3811 ;; *************** function _LDC_output *****************
  3812 ;; Defined at:
  3813 ;;		line 220 in file "master.c"
  3814 ;; Parameters:    Size  Location     Type
  3815 ;;		None
  3816 ;; Auto vars:     Size  Location     Type
  3817 ;;		None
  3818 ;; Return value:  Size  Location     Type
  3819 ;;                  1    wreg      void 
  3820 ;; Registers used:
  3821 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3822 ;; Tracked objects:
  3823 ;;		On entry : 0/0
  3824 ;;		On exit  : 0/0
  3825 ;;		Unchanged: 0/0
  3826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3827 ;;      Params:         0       0       0       0       0
  3828 ;;      Locals:         0       0       0       0       0
  3829 ;;      Temps:          0       2       0       0       0
  3830 ;;      Totals:         0       2       0       0       0
  3831 ;;Total ram usage:        2 bytes
  3832 ;; Hardware stack levels used: 1
  3833 ;; Hardware stack levels required when called: 5
  3834 ;; This function calls:
  3835 ;;		_Lcd_Clear
  3836 ;;		_Lcd_Set_Cursor
  3837 ;;		_Lcd_Write_String
  3838 ;;		_num_to_string
  3839 ;; This function is called by:
  3840 ;;		_main
  3841 ;; This function uses a non-reentrant model
  3842 ;;
  3843                           
  3844     00D7                     _LDC_output:	
  3845                           ;psect for function _LDC_output
  3846                           
  3847     00D7                     l2146:	
  3848                           ;incstack = 0
  3849                           ; Regs used in _LDC_output: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3850                           
  3851                           
  3852                           ;master.c: 221:     Lcd_Clear();
  3853     00D7  120A  158A  26F9  120A  118A  	fcall	_Lcd_Clear
  3854     00DC                     l2148:
  3855                           
  3856                           ;master.c: 223:     num_to_string(tempC,S_temp,3);
  3857     00DC  087B               	movf	_tempC,w
  3858     00DD  1283               	bcf	3,5	;RP0=0, select bank0
  3859     00DE  1303               	bcf	3,6	;RP1=0, select bank0
  3860     00DF  00B0               	movwf	??_LDC_output
  3861     00E0  01B1               	clrf	??_LDC_output+1
  3862     00E1  0830               	movf	??_LDC_output,w
  3863     00E2  00A0               	movwf	num_to_string@num
  3864     00E3  0831               	movf	??_LDC_output+1,w
  3865     00E4  00A1               	movwf	num_to_string@num+1
  3866     00E5  3056               	movlw	(low (_S_temp| 0))& (0+255)
  3867     00E6  00A2               	movwf	num_to_string@dig8
  3868     00E7  3003               	movlw	3
  3869     00E8  00A3               	movwf	num_to_string@len
  3870     00E9  120A  118A  201E  120A  118A  	fcall	_num_to_string
  3871     00EE                     l2150:
  3872                           
  3873                           ;master.c: 224:     num_to_string(n_hum,S_hum,2);
  3874     00EE  1283               	bcf	3,5	;RP0=0, select bank0
  3875     00EF  1303               	bcf	3,6	;RP1=0, select bank0
  3876     00F0  0850               	movf	_n_hum,w
  3877     00F1  00B0               	movwf	??_LDC_output
  3878     00F2  01B1               	clrf	??_LDC_output+1
  3879     00F3  0830               	movf	??_LDC_output,w
  3880     00F4  00A0               	movwf	num_to_string@num
  3881     00F5  0831               	movf	??_LDC_output+1,w
  3882     00F6  00A1               	movwf	num_to_string@num+1
  3883     00F7  305A               	movlw	(low (_S_hum| 0))& (0+255)
  3884     00F8  00A2               	movwf	num_to_string@dig8
  3885     00F9  3002               	movlw	2
  3886     00FA  00A3               	movwf	num_to_string@len
  3887     00FB  120A  118A  201E  120A  118A  	fcall	_num_to_string
  3888     0100                     l2152:
  3889                           
  3890                           ;master.c: 225:     num_to_string(gasPPM,S_gas,3);
  3891     0100  1283               	bcf	3,5	;RP0=0, select bank0
  3892     0101  1303               	bcf	3,6	;RP1=0, select bank0
  3893     0102  084B               	movf	_gasPPM+1,w
  3894     0103  00A1               	movwf	num_to_string@num+1
  3895     0104  084A               	movf	_gasPPM,w
  3896     0105  00A0               	movwf	num_to_string@num
  3897     0106  3052               	movlw	(low (_S_gas| 0))& (0+255)
  3898     0107  00A2               	movwf	num_to_string@dig8
  3899     0108  3003               	movlw	3
  3900     0109  00A3               	movwf	num_to_string@len
  3901     010A  120A  118A  201E  120A  118A  	fcall	_num_to_string
  3902     010F                     l2154:
  3903                           
  3904                           ;master.c: 228:     Lcd_Set_Cursor(1,1);
  3905     010F  01F6               	clrf	Lcd_Set_Cursor@b
  3906     0110  0AF6               	incf	Lcd_Set_Cursor@b,f
  3907     0111  3001               	movlw	1
  3908     0112  120A  118A  25CC  120A  118A  	fcall	_Lcd_Set_Cursor
  3909                           
  3910                           ;master.c: 229:     Lcd_Write_String("T:");
  3911     0117  3017               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  3912     0118  00F7               	movwf	Lcd_Write_String@a
  3913     0119  3080               	movlw	128
  3914     011A  00F8               	movwf	Lcd_Write_String@a+1
  3915     011B  120A  118A  26F0  120A  118A  	fcall	_Lcd_Write_String
  3916                           
  3917                           ;master.c: 230:     Lcd_Write_String(S_temp);
  3918     0120  3056               	movlw	(low (_S_temp| 0))& (0+255)
  3919     0121  00F7               	movwf	Lcd_Write_String@a
  3920     0122  3000               	movlw	0
  3921     0123  00F8               	movwf	Lcd_Write_String@a+1
  3922     0124  120A  118A  26F0  120A  118A  	fcall	_Lcd_Write_String
  3923                           
  3924                           ;master.c: 231:     Lcd_Write_String("^C");
  3925     0129  301A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  3926     012A  00F7               	movwf	Lcd_Write_String@a
  3927     012B  3080               	movlw	128
  3928     012C  00F8               	movwf	Lcd_Write_String@a+1
  3929     012D  120A  118A  26F0  120A  118A  	fcall	_Lcd_Write_String
  3930     0132                     l2156:
  3931                           
  3932                           ;master.c: 233:     Lcd_Set_Cursor(2,1);
  3933     0132  01F6               	clrf	Lcd_Set_Cursor@b
  3934     0133  0AF6               	incf	Lcd_Set_Cursor@b,f
  3935     0134  3002               	movlw	2
  3936     0135  120A  118A  25CC  120A  118A  	fcall	_Lcd_Set_Cursor
  3937     013A                     l2158:
  3938                           
  3939                           ;master.c: 234:     Lcd_Write_String("H:");
  3940     013A  3014               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  3941     013B  00F7               	movwf	Lcd_Write_String@a
  3942     013C  3080               	movlw	128
  3943     013D  00F8               	movwf	Lcd_Write_String@a+1
  3944     013E  120A  118A  26F0  120A  118A  	fcall	_Lcd_Write_String
  3945     0143                     l2160:
  3946                           
  3947                           ;master.c: 235:     Lcd_Write_String(S_hum);
  3948     0143  305A               	movlw	(low (_S_hum| 0))& (0+255)
  3949     0144  00F7               	movwf	Lcd_Write_String@a
  3950     0145  3000               	movlw	0
  3951     0146  00F8               	movwf	Lcd_Write_String@a+1
  3952     0147  120A  118A  26F0  120A  118A  	fcall	_Lcd_Write_String
  3953     014C                     l2162:
  3954                           
  3955                           ;master.c: 236:     Lcd_Write_String("%RH");
  3956     014C  3009               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  3957     014D  00F7               	movwf	Lcd_Write_String@a
  3958     014E  3080               	movlw	128
  3959     014F  00F8               	movwf	Lcd_Write_String@a+1
  3960     0150  120A  118A  26F0  120A  118A  	fcall	_Lcd_Write_String
  3961                           
  3962                           ;master.c: 238:     Lcd_Set_Cursor(1,9);
  3963     0155  3009               	movlw	9
  3964     0156  00F6               	movwf	Lcd_Set_Cursor@b
  3965     0157  3001               	movlw	1
  3966     0158  120A  118A  25CC  120A  118A  	fcall	_Lcd_Set_Cursor
  3967     015D                     l2164:
  3968                           
  3969                           ;master.c: 239:     Lcd_Write_String("G:");
  3970     015D  3011               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  3971     015E  00F7               	movwf	Lcd_Write_String@a
  3972     015F  3080               	movlw	128
  3973     0160  00F8               	movwf	Lcd_Write_String@a+1
  3974     0161  120A  118A  26F0  120A  118A  	fcall	_Lcd_Write_String
  3975     0166                     l2166:
  3976                           
  3977                           ;master.c: 240:     Lcd_Write_String(S_gas);
  3978     0166  3052               	movlw	(low (_S_gas| 0))& (0+255)
  3979     0167  00F7               	movwf	Lcd_Write_String@a
  3980     0168  3000               	movlw	0
  3981     0169  00F8               	movwf	Lcd_Write_String@a+1
  3982     016A  120A  118A  26F0  120A  118A  	fcall	_Lcd_Write_String
  3983     016F                     l2168:
  3984                           
  3985                           ;master.c: 241:     Lcd_Write_String("ppm");
  3986     016F  300D               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  3987     0170  00F7               	movwf	Lcd_Write_String@a
  3988     0171  3080               	movlw	128
  3989     0172  00F8               	movwf	Lcd_Write_String@a+1
  3990     0173  120A  118A  26F0  120A  118A  	fcall	_Lcd_Write_String
  3991     0178                     l2170:
